Date,Open,Close,High,Low,Volume,positive_score,negative_score,neutral_score
2024-01-09,438.79998779296875,435.8999938964844,438.8999938964844,434.20001220703125,464230,0.0,0.0,0.0
2024-01-10,437.0,437.0,438.0,434.79998779296875,326912,0.9312682151794434,0.04826345294713974,0.02046835608780384
2024-01-11,438.5,436.3999938964844,441.0,435.5,424158,0.0,0.0,0.0
2024-01-12,437.29998779296875,440.70001220703125,442.20001220703125,437.0,478615,0.0,0.0,0.0
2024-01-15,440.3999938964844,438.8999938964844,440.79998779296875,437.70001220703125,397742,0.0,0.0,0.0
2024-01-16,438.70001220703125,438.8999938964844,441.0,435.5,337451,0.0,0.0,0.0
2024-01-17,435.0,435.8999938964844,437.0,433.70001220703125,506563,0.0,0.0,0.0
2024-01-18,436.70001220703125,441.5,442.0,434.6000061035156,511700,0.0,0.0,0.0
2024-01-19,432.70001220703125,424.0,438.0,423.8999938964844,1934048,0.0,0.0,0.0
2024-01-22,428.79998779296875,434.8999938964844,436.20001220703125,428.6000061035156,872214,0.0,0.0,0.0
2024-01-23,439.0,433.1000061035156,439.1000061035156,432.5,453200,0.0,0.0,0.0
2024-01-24,437.3999938964844,437.1000061035156,439.1000061035156,433.29998779296875,348934,0.0,0.0,0.0
2024-01-25,436.70001220703125,439.6000061035156,441.0,435.5,502191,0.0,0.0,0.0
2024-01-26,439.6000061035156,443.79998779296875,444.1000061035156,436.79998779296875,300463,0.0,0.0,0.0
2024-01-29,442.70001220703125,448.1000061035156,449.20001220703125,442.29998779296875,498146,0.0,0.0,0.0
2024-01-30,448.8999938964844,450.20001220703125,451.3999938964844,447.70001220703125,373602,0.6172208786010742,0.3464476764202118,0.03633138909935951
2024-01-31,451.0,441.79998779296875,453.79998779296875,441.5,914357,0.0,0.0,0.0
2024-02-01,441.79998779296875,451.5,456.70001220703125,439.79998779296875,1194112,0.0,0.0,0.0
2024-02-02,456.29998779296875,457.29998779296875,459.5,451.0,557795,0.0,0.0,0.0
2024-02-05,457.29998779296875,453.0,457.29998779296875,451.3999938964844,615920,0.0,0.0,0.0
2024-02-06,456.1000061035156,455.3999938964844,459.1000061035156,451.8999938964844,437560,0.9311216473579407,0.05443761870265007,0.0144407469779253
2024-02-07,455.3999938964844,454.70001220703125,456.8999938964844,452.29998779296875,473033,0.0,0.0,0.0
2024-02-08,455.70001220703125,457.0,458.79998779296875,453.79998779296875,383975,0.0,0.0,0.0
2024-02-09,456.70001220703125,456.0,458.29998779296875,455.0,386311,0.8643565773963928,0.12415574491024017,0.011487646959722042
2024-02-12,458.29998779296875,457.70001220703125,460.0,456.0,374084,0.0,0.0,0.0
2024-02-13,457.0,454.20001220703125,457.0,450.29998779296875,512060,0.0,0.0,0.0
2024-02-14,454.5,463.1000061035156,464.79998779296875,454.5,383492,0.0,0.0,0.0
2024-02-15,465.20001220703125,468.70001220703125,470.20001220703125,465.20001220703125,685141,0.0,0.0,0.0
2024-02-16,468.1000061035156,475.20001220703125,475.6000061035156,467.70001220703125,596219,0.0,0.0,0.0
2024-02-19,471.1000061035156,473.20001220703125,473.6000061035156,467.79998779296875,450818,0.0,0.0,0.0
2024-02-20,471.3999938964844,472.29998779296875,473.20001220703125,469.79998779296875,285881,0.8910325169563293,0.08356491476297379,0.025402622297406197
2024-02-21,470.29998779296875,473.8999938964844,473.8999938964844,469.6000061035156,328753,0.0,0.0,0.0
2024-02-22,474.0,477.5,478.70001220703125,474.0,472509,0.0,0.0,0.0
2024-02-23,469.0,473.29998779296875,476.1000061035156,460.3999938964844,924700,0.0,0.0,0.0
2024-02-26,473.20001220703125,472.6000061035156,473.79998779296875,468.5,400684,0.0,0.0,0.0
2024-02-27,472.79998779296875,471.6000061035156,472.8999938964844,468.70001220703125,392265,0.0,0.0,0.0
2024-02-28,471.6000061035156,474.1000061035156,474.6000061035156,471.0,679461,0.0,0.0,0.0
